City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kahului,US,20.8947,-156.47,76.84,77,20,3.44,few clouds
1,Port Elizabeth,ZA,-33.918,25.5701,67.1,78,41,4.23,scattered clouds
2,Atuona,PF,-9.8,-139.0333,78.01,76,33,21.88,scattered clouds
3,Ginir,ET,7.1333,40.7,62.2,42,67,3.58,broken clouds
4,Kavieng,PG,-2.5744,150.7967,80.44,77,99,8.39,overcast clouds
5,Luderitz,NA,-26.6481,15.1594,60.44,76,0,11.14,clear sky
6,Bredasdorp,ZA,-34.5322,20.0403,64.27,51,100,18.12,overcast clouds
7,Vaini,TO,-21.2,-175.2,69.96,88,40,9.22,scattered clouds
8,Cherskiy,RU,68.75,161.3,-6.25,100,100,2.55,overcast clouds
9,Klaksvik,FO,62.2266,-6.589,43.72,54,81,5.44,broken clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,69.3,67,6,8.32,clear sky
11,Yellowknife,CA,62.456,-114.3525,37.42,91,2,17.0,clear sky
12,Marsala,IT,37.7966,12.4352,72.0,76,91,15.28,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,49.66,50,40,24.16,scattered clouds
14,Hasaki,JP,35.7333,140.8333,50.4,78,100,21.79,overcast clouds
15,East London,ZA,-33.0153,27.9116,66.31,78,56,9.51,broken clouds
16,Nome,US,64.5011,-165.4064,29.16,81,100,9.73,overcast clouds
17,Saint George,US,37.1041,-113.5841,71.55,54,1,0.0,clear sky
18,Punta Arenas,CL,-53.15,-70.9167,48.11,57,100,26.93,overcast clouds
19,Bandarbeyla,SO,9.4942,50.8122,79.18,74,9,10.11,clear sky
20,Vardo,NO,70.3705,31.1107,33.78,69,40,19.57,light rain
21,Rikitea,PF,-23.1203,-134.9692,73.89,81,100,24.81,light rain
22,Mataura,NZ,-46.1927,168.8643,43.97,94,99,1.95,overcast clouds
23,Lakshettipet,IN,18.8667,79.2167,72.1,64,6,3.2,clear sky
24,Busselton,AU,-33.65,115.3333,50.09,74,7,7.36,clear sky
25,Sao Filipe,CV,14.8961,-24.4956,84.16,58,2,8.9,clear sky
26,Souillac,MU,-20.5167,57.5167,75.36,73,98,7.67,light rain
27,Lukovetskiy,RU,64.2956,41.9211,31.98,99,100,4.32,snow
28,Vila Velha,BR,-20.3297,-40.2925,73.35,73,75,9.22,broken clouds
29,Tasiilaq,GL,65.6145,-37.6368,35.76,81,100,14.5,overcast clouds
30,Cape Town,ZA,-33.9258,18.4232,60.12,76,100,5.99,light rain
31,Inhambane,MZ,-23.865,35.3833,73.09,66,91,14.76,overcast clouds
32,General Pico,AR,-35.6566,-63.7568,60.28,87,100,8.81,moderate rain
33,Lagdo,CM,9.05,13.7333,87.17,52,34,5.48,scattered clouds
34,Saint Anthony,US,45.0205,-93.218,42.78,77,75,0.0,broken clouds
35,Sarangani,PH,5.4033,125.4636,82.98,73,100,6.6,light rain
36,Kutum,SD,14.2,24.6667,84.29,19,54,12.28,broken clouds
37,Mahebourg,MU,-20.4081,57.7,75.25,76,85,9.1,overcast clouds
38,Sept-Iles,CA,50.2001,-66.3821,47.05,94,90,14.0,overcast clouds
39,Bluff,NZ,-46.6,168.3333,48.42,83,95,2.37,overcast clouds
40,Ornskoldsvik,SE,63.2909,18.7153,33.62,93,90,11.5,light snow
41,Castro,BR,-24.7911,-50.0119,72.9,43,0,0.29,clear sky
42,Atasu,KZ,48.6814,71.6433,37.06,59,98,22.32,overcast clouds
43,Nambucca Heads,AU,-30.65,153.0,69.8,94,15,4.12,few clouds
44,Iracoubo,GF,5.4802,-53.2011,81.43,83,98,8.9,overcast clouds
45,Sitka,US,57.0531,-135.33,46.24,88,100,15.39,heavy intensity rain
46,Albany,US,42.6001,-73.9662,62.15,72,99,1.01,overcast clouds
47,Butaritari,KI,3.0707,172.7902,81.77,79,19,16.82,moderate rain
48,Hilo,US,19.7297,-155.09,72.28,65,35,0.89,scattered clouds
49,Kapaa,US,22.0752,-159.319,73.72,96,75,8.05,light rain
50,Ocos,GT,14.5094,-92.1933,89.31,72,54,2.93,broken clouds
51,Ilebo,CD,-4.3167,20.5833,79.74,75,95,1.83,overcast clouds
52,Katsuura,JP,35.1333,140.3,55.51,86,100,20.04,overcast clouds
53,Kaitangata,NZ,-46.2817,169.8464,44.46,95,100,2.51,overcast clouds
54,Sao Miguel,BR,-5.4667,-35.3667,88.57,57,70,15.39,broken clouds
55,Okahandja,NA,-21.9833,16.9167,81.84,6,23,19.22,few clouds
56,Sal Rei,CV,16.1833,-22.9167,81.46,68,1,14.14,clear sky
57,Victoria,HK,22.2855,114.1577,68.32,76,100,1.99,overcast clouds
58,Vasterhaninge,SE,59.1167,18.1,44.13,53,56,11.83,broken clouds
59,Barrow,US,71.2906,-156.7887,26.62,93,90,0.0,overcast clouds
60,Dalmatovo,RU,56.26,62.9362,42.15,99,100,15.75,moderate rain
61,Khatanga,RU,71.9667,102.5,-0.56,99,77,4.54,broken clouds
62,Deputatskiy,RU,69.3,139.9,-10.66,100,96,0.63,overcast clouds
63,Wawa,NG,9.9022,4.4192,90.23,49,49,2.28,scattered clouds
64,Virginia Beach,US,36.8529,-75.978,73.0,88,55,1.99,broken clouds
65,Morondava,MG,-20.2833,44.2833,73.76,70,35,11.01,scattered clouds
66,Yelizovo,RU,53.1873,158.3805,28.36,81,97,5.3,overcast clouds
67,Dikson,RU,73.5069,80.5464,18.1,80,100,12.77,overcast clouds
68,Kodiak,US,57.79,-152.4072,42.31,61,90,21.85,overcast clouds
69,Urucara,BR,-2.5364,-57.76,97.32,40,92,1.34,overcast clouds
70,Jamestown,US,42.097,-79.2353,50.09,79,90,4.0,overcast clouds
71,Port Blair,IN,11.6667,92.75,81.37,81,100,1.3,overcast clouds
72,Belmonte,BR,-15.8631,-38.8828,79.3,79,98,10.49,light rain
73,Kieta,PG,-6.2167,155.6333,77.14,85,100,4.54,overcast clouds
74,Yumen,CN,40.2833,97.2,43.9,31,3,10.54,clear sky
75,Gonbad-E Qabus,IR,37.25,55.1672,60.78,34,0,1.21,clear sky
76,Dashitou,CN,43.3067,128.5114,30.88,73,0,3.67,clear sky
77,Vao,NC,-22.6667,167.4833,72.34,80,0,4.16,clear sky
78,Port Alfred,ZA,-33.5906,26.891,65.08,80,61,8.79,broken clouds
79,Provideniya,RU,64.3833,-173.3,24.62,66,100,11.77,overcast clouds
80,Touros,BR,-5.1989,-35.4608,88.7,61,62,13.58,broken clouds
81,Fairfield,US,41.2668,-73.3162,70.3,61,1,1.99,clear sky
82,Ancud,CL,-41.8697,-73.8203,52.65,56,21,9.19,few clouds
83,Launceston,AU,-41.45,147.1667,57.15,93,75,1.01,light rain
84,Mar Del Plata,AR,-38.0023,-57.5575,59.09,90,90,1.01,light rain
85,Buzmeyin,TM,38.0507,58.2056,51.53,62,0,11.5,clear sky
86,Nova Aurora,BR,-22.8667,-52.5667,80.15,44,0,7.58,clear sky
87,Cidreira,BR,-30.1811,-50.2056,71.78,62,0,7.83,clear sky
88,Gumaus,PH,14.3103,122.7229,77.76,91,87,6.73,overcast clouds
89,Tura,IN,25.5198,90.2201,66.34,73,1,4.0,clear sky
90,Airai,TL,-8.9266,125.4092,63.0,80,82,2.3,broken clouds
91,Shelburne,CA,44.0787,-80.2041,42.57,82,89,9.48,overcast clouds
92,Qaanaaq,GL,77.484,-69.3632,-1.61,68,0,8.43,clear sky
93,Raudeberg,NO,61.9875,5.1352,45.27,80,100,4.0,overcast clouds
94,Nishihara,JP,26.1842,127.7558,72.68,60,75,17.27,broken clouds
95,Butia,BR,-30.1197,-51.9622,80.19,38,0,3.42,clear sky
96,Inuvik,CA,68.3499,-133.7218,24.89,85,98,5.19,overcast clouds
97,Pevek,RU,69.7008,170.3133,13.26,93,100,9.33,light snow
98,Goure,NE,13.9835,10.2704,96.03,24,34,10.31,scattered clouds
99,Berlevag,NO,70.8578,29.0864,33.8,64,75,19.57,light shower snow
100,Nanortalik,GL,60.1432,-45.2371,38.89,98,100,5.01,moderate rain
101,Chokurdakh,RU,70.6333,147.9167,-14.98,100,96,2.3,overcast clouds
102,Suyan,PH,6.0603,125.3853,76.44,88,91,1.05,moderate rain
103,Calatayud,ES,41.3535,-1.6432,68.58,55,13,15.9,few clouds
104,Lebu,CL,-37.6167,-73.65,53.96,64,76,18.03,broken clouds
105,Rantepao,ID,-2.9701,119.8978,65.82,92,72,2.86,broken clouds
106,Avarua,CK,-21.2078,-159.775,69.85,64,40,5.75,scattered clouds
107,Hithadhoo,MV,-0.6,73.0833,81.39,75,24,7.99,few clouds
108,Bambous Virieux,MU,-20.3428,57.7575,75.22,76,83,8.88,broken clouds
109,Basco,PH,20.4487,121.9702,79.93,82,99,30.04,light rain
110,Imbituba,BR,-28.24,-48.6703,78.69,60,0,10.67,clear sky
111,Taltal,CL,-25.4,-70.4833,62.13,67,7,8.14,clear sky
112,Ushtobe,KZ,45.2514,77.9838,42.12,50,100,2.44,overcast clouds
113,Huarmey,PE,-10.0681,-78.1522,69.87,73,39,10.83,scattered clouds
114,Bethel,US,41.3712,-73.414,69.98,66,7,8.41,clear sky
115,Iqaluit,CA,63.7506,-68.5145,25.7,79,61,17.0,broken clouds
116,Roald,NO,62.5833,6.1333,45.34,76,75,23.02,broken clouds
117,Hobart,AU,-42.8794,147.3294,58.12,90,90,11.5,light rain
118,Cross Lanes,US,38.4204,-81.7907,55.89,84,90,4.0,overcast clouds
119,Egvekinot,RU,66.3167,-179.1667,11.57,88,100,6.73,overcast clouds
120,Georgetown,MY,5.4112,100.3354,80.89,89,40,8.05,scattered clouds
121,Pitkyaranta,RU,61.5734,31.4792,39.38,96,100,17.43,light rain
122,Kalundborg,DK,55.6795,11.0886,48.13,67,53,34.69,broken clouds
123,Cravo Norte,CO,6.3017,-70.2041,88.0,56,100,8.97,overcast clouds
124,Poum,NC,-20.2333,164.0167,73.85,78,1,8.93,clear sky
125,Mweka,CD,-4.85,21.5667,78.75,68,72,1.92,broken clouds
126,Kurgan,RU,55.45,65.3333,42.91,91,100,14.45,overcast clouds
127,Carballo,ES,43.213,-8.691,65.01,72,6,9.15,clear sky
128,Baiao,BR,-2.7906,-49.6717,92.7,43,100,2.33,overcast clouds
129,Dawlatabad,AF,36.4141,64.9053,48.42,26,9,6.78,clear sky
130,Adrar,MR,20.5022,-10.0711,88.57,15,35,7.78,scattered clouds
131,Itaguai,BR,-22.8522,-43.7753,78.48,64,31,6.78,scattered clouds
132,Lufilufi,WS,-13.8745,-171.5986,76.78,75,64,19.01,broken clouds
133,Codrington,AU,-38.2667,141.9667,52.68,90,99,8.41,overcast clouds
134,Urengoy,RU,65.9667,78.3667,28.11,97,93,6.35,light snow
135,Miranda,CO,3.2499,-76.2281,75.33,82,99,3.36,overcast clouds
136,Tera,NE,14.0078,0.7531,100.98,19,91,8.99,overcast clouds
137,Pimenta Bueno,BR,-11.6725,-61.1936,93.7,45,100,4.47,overcast clouds
138,Bintulu,MY,3.1667,113.0333,75.51,91,100,5.1,overcast clouds
139,Tiksi,RU,71.6872,128.8694,3.31,95,100,1.86,overcast clouds
140,Sioux Lookout,CA,50.1001,-91.917,35.98,77,99,4.43,overcast clouds
141,Letlhakane,BW,-21.4167,25.5833,88.63,24,68,8.55,broken clouds
142,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,73,59,7.58,broken clouds
143,Yerbogachen,RU,61.2767,108.0108,34.02,84,99,7.18,overcast clouds
144,Aklavik,CA,68.2191,-135.0107,22.86,91,99,2.98,overcast clouds
145,Lahan,NP,26.7296,86.4951,75.76,77,95,4.03,overcast clouds
146,Ahipara,NZ,-35.1667,173.1667,59.74,94,100,19.93,overcast clouds
147,Krasnoselkup,RU,65.7,82.4667,32.29,100,100,3.96,snow
148,Kruisfontein,ZA,-34.0033,24.7314,64.89,68,23,5.46,few clouds
149,Abeokuta,NG,7.15,3.35,80.62,85,99,5.14,light rain
150,Pinerovka,RU,51.562,43.0689,56.62,65,73,14.32,broken clouds
151,Salvador,SV,13.8333,-88.9167,82.8,72,79,2.1,broken clouds
152,Aberdeen,GB,57.1437,-2.0981,45.21,76,48,9.57,scattered clouds
153,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,18,0,25.32,clear sky
154,Shache,CN,38.4167,77.2406,52.27,47,100,12.33,overcast clouds
155,Nemuro,JP,43.3236,145.575,48.72,79,97,12.19,overcast clouds
156,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
157,Pacifica,US,37.6138,-122.4869,58.51,95,90,1.99,mist
158,Cabo San Lucas,MX,22.8909,-109.9124,82.51,78,0,6.44,clear sky
159,Ibra,OM,22.6906,58.5334,84.15,43,1,14.38,clear sky
160,Coihaique,CL,-45.5752,-72.0662,53.96,38,9,11.65,clear sky
161,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,84,55,14.67,broken clouds
162,Houlton,US,46.1262,-67.8403,61.21,75,90,6.91,overcast clouds
163,Puerto Ayora,EC,-0.7393,-90.3518,76.96,79,91,9.98,overcast clouds
164,Saskylakh,RU,71.9167,114.0833,-0.83,99,100,2.51,overcast clouds
165,Ararat,AM,39.8317,44.7049,52.14,33,0,1.23,clear sky
166,Saldanha,ZA,-33.0117,17.9442,61.23,77,100,21.72,overcast clouds
167,Lagoa,PT,39.05,-27.9833,68.29,74,82,9.91,broken clouds
168,Timmins,CA,48.4669,-81.3331,32.94,67,99,7.52,overcast clouds
169,Lompoc,US,34.6391,-120.4579,62.02,90,1,3.44,clear sky
170,Samarai,PG,-10.6167,150.6667,81.14,72,100,12.39,overcast clouds
171,Pisco,PE,-13.7,-76.2167,67.01,80,65,7.09,broken clouds
172,Caraballeda,VE,10.6112,-66.8522,89.37,66,83,11.77,broken clouds
173,Namuac,PH,18.6109,121.1657,78.94,86,45,8.75,scattered clouds
174,Laranjeiras Do Sul,BR,-25.4078,-52.4161,75.7,41,0,5.03,light rain
175,Hermanus,ZA,-34.4187,19.2345,64.8,72,97,27.29,overcast clouds
176,Flinders,AU,-34.5833,150.8552,61.81,85,6,1.01,clear sky
177,Longyearbyen,SJ,78.2186,15.6401,17.44,73,75,9.22,broken clouds
178,Chuy,UY,-33.6971,-53.4616,70.63,47,5,6.15,clear sky
179,New Norfolk,AU,-42.7826,147.0587,57.76,76,100,0.18,light rain
180,Alta Floresta,BR,-9.8756,-56.0861,94.17,41,99,4.68,overcast clouds
181,Sangre Grande,TT,10.5835,-61.1177,81.9,93,88,11.61,overcast clouds
182,Poyarkovo,RU,49.6,128.6833,35.89,79,12,6.22,few clouds
183,Pleasanton,US,37.6624,-121.8747,57.96,93,90,3.44,overcast clouds
184,Goundam,ML,16.4145,-3.6708,97.47,15,88,4.29,overcast clouds
185,Saint-Francois,FR,46.4154,3.9054,55.47,65,0,8.05,clear sky
186,Ladispoli,IT,41.9537,12.0735,71.13,77,75,5.59,broken clouds
187,Clyde River,CA,70.4692,-68.5914,21.52,70,98,3.42,overcast clouds
188,Noyabrsk,RU,63.1994,75.4507,31.01,92,100,16.67,overcast clouds
189,Yulara,AU,-25.2406,130.9889,76.84,27,0,14.97,clear sky
190,Nevelsk,RU,46.6733,141.8633,35.89,74,23,4.05,few clouds
191,San Cristobal,VE,7.7669,-72.225,84.38,46,34,6.46,scattered clouds
192,Muros,ES,42.7762,-9.0603,70.23,60,0,12.06,clear sky
193,Sao Domingos,BR,-13.3983,-46.3183,88.92,42,97,3.22,overcast clouds
194,Tuktoyaktuk,CA,69.4541,-133.0374,29.79,80,84,6.02,broken clouds
195,Teluknaga,ID,-6.0989,106.6381,80.64,83,40,8.05,moderate rain
196,Huadian,CN,42.9633,126.7478,35.98,65,0,3.56,clear sky
197,Narsaq,GL,60.9167,-46.05,35.82,84,100,3.85,overcast clouds
198,Ukiah,US,39.1502,-123.2078,56.01,95,90,0.0,mist
199,Chesley,CA,44.2966,-81.0952,43.86,61,99,7.96,overcast clouds
200,Rio Gallegos,AR,-51.6226,-69.2181,48.92,46,100,17.34,overcast clouds
201,Ampanihy,MG,-24.7,44.75,70.02,61,30,15.82,scattered clouds
202,Torbay,CA,47.6666,-52.7314,55.27,67,11,10.0,few clouds
203,Hofu,JP,34.05,131.5667,58.87,75,87,15.05,overcast clouds
204,Richards Bay,ZA,-28.783,32.0377,76.23,64,93,15.37,overcast clouds
205,Tiarei,PF,-17.5333,-149.3333,77.02,82,43,15.88,light rain
206,Nikolskoye,RU,59.7035,30.7861,47.88,64,100,18.92,overcast clouds
207,Soyo,AO,-6.1349,12.3689,79.5,76,90,10.16,overcast clouds
208,Emerald,AU,-23.5333,148.1667,70.34,80,15,13.44,few clouds
209,Dudinka,RU,69.4058,86.1778,12.27,96,81,7.43,broken clouds
210,Nizwa,OM,22.9333,57.5333,85.77,24,0,3.62,clear sky
211,Pinheiro Machado,BR,-31.5783,-53.3811,70.05,42,0,4.41,clear sky
212,Ouargaye,BF,11.5033,0.0572,97.25,28,47,5.53,scattered clouds
213,Naze,JP,28.3667,129.4833,64.9,63,64,16.78,broken clouds
214,Peniche,PT,39.3558,-9.3811,71.74,67,0,18.59,clear sky
215,Polunochnoye,RU,60.8697,60.4153,37.17,98,100,6.89,overcast clouds
216,Noumea,NC,-22.2763,166.4572,69.78,88,10,3.49,clear sky
217,Beringovskiy,RU,63.05,179.3167,18.14,89,100,16.06,overcast clouds
218,Bengkulu,ID,-3.8004,102.2655,76.66,88,100,4.09,moderate rain
219,Waingapu,ID,-9.6567,120.2641,79.95,81,72,3.78,broken clouds
220,Kavaratti,IN,10.5669,72.642,82.4,75,36,2.39,scattered clouds
221,Asyut,EG,27.181,31.1837,77.36,35,4,11.21,clear sky
222,Stara Zagora,BG,42.4328,25.6419,63.05,63,17,0.92,few clouds
223,Troitsko-Pechorsk,RU,62.7084,56.1964,41.38,97,100,9.48,overcast clouds
224,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,74,75,5.99,broken clouds
225,Guerrero Negro,MX,27.9769,-114.0611,70.52,71,47,10.4,scattered clouds
226,Srednekolymsk,RU,67.45,153.6833,-10.55,99,33,3.62,scattered clouds
