City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Sorland,NO,67.667,12.6934,37.47,50,100,15.68,overcast clouds
228,Floresta,BR,-8.6011,-38.5686,91.22,41,62,2.93,broken clouds
229,Acapulco,MX,16.8634,-99.8901,81.41,78,98,3.78,overcast clouds
230,Luanda,AO,-8.8368,13.2343,78.33,77,90,15.52,overcast clouds
231,Sibolga,ID,1.7427,98.7792,78.67,84,100,2.24,moderate rain
232,Kungurtug,RU,50.5994,97.5228,29.35,59,4,1.5,clear sky
233,Haines Junction,CA,60.7522,-137.5108,32.14,96,99,1.52,overcast clouds
234,Benguela,AO,-12.5763,13.4055,77.56,73,81,8.7,broken clouds
235,Alofi,NU,-19.0595,-169.9187,73.6,66,100,19.35,overcast clouds
236,Asind,IN,25.7333,74.3333,73.24,55,0,7.29,clear sky
237,Kandrian,PG,-6.2167,149.55,77.0,86,100,4.76,overcast clouds
238,Grindavik,IS,63.8424,-22.4338,43.27,100,90,21.85,heavy intensity rain
239,Portland,US,45.5234,-122.6762,54.1,93,90,1.01,light rain
240,Nouadhibou,MR,20.931,-17.0347,70.83,77,5,17.52,clear sky
241,Northam,GB,51.0333,-4.2167,54.66,70,97,13.31,overcast clouds
242,Marfil,MX,21.0,-101.2833,67.95,62,31,5.95,scattered clouds
243,Faya,SA,18.3851,42.4509,68.52,24,3,14.14,clear sky
244,Namatanai,PG,-3.6667,152.4333,77.72,81,99,4.63,overcast clouds
245,Talcahuano,CL,-36.7167,-73.1167,58.68,55,40,18.41,scattered clouds
246,Walvis Bay,NA,-22.9575,14.5053,65.08,67,5,12.5,clear sky
247,Morros,BR,-9.4467,-46.3003,85.46,55,100,5.7,overcast clouds
248,Rach Gia,VN,10.0167,105.0833,76.95,88,68,8.41,broken clouds
249,Aykhal,RU,66.0,111.5,26.74,91,69,16.62,broken clouds
250,Dong Hoi,VN,17.4833,106.6,68.31,93,100,14.32,overcast clouds
251,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.0,28,69,8.84,broken clouds
252,Fort Nelson,CA,58.8053,-122.7002,37.89,83,96,4.23,overcast clouds
253,Tabou,CI,4.423,-7.3528,79.7,81,78,10.38,light rain
254,Pochutla,MX,15.7432,-96.4661,82.81,72,100,4.59,overcast clouds
255,Hibbing,US,47.4272,-92.9377,37.58,69,90,8.05,overcast clouds
256,Lingao,CN,19.9103,109.6859,66.54,87,100,11.32,overcast clouds
257,Metro,ID,-5.1131,105.3067,76.77,87,100,4.47,overcast clouds
258,Sinnamary,GF,5.3833,-52.95,81.63,83,95,9.17,overcast clouds
259,Dwarka,IN,22.2394,68.9678,80.33,62,3,13.94,clear sky
260,Leningradskiy,RU,69.3833,178.4167,3.24,88,96,8.14,overcast clouds
261,Alcaniz,ES,41.05,-0.1333,63.75,44,20,7.54,few clouds
262,Mount Gambier,AU,-37.8333,140.7667,51.12,86,98,4.79,overcast clouds
263,Bardiyah,LY,31.7561,25.0865,69.67,59,1,8.08,clear sky
264,Altay,CN,47.8667,88.1167,39.9,62,79,2.77,broken clouds
265,Paamiut,GL,61.994,-49.6678,35.82,74,100,20.51,overcast clouds
266,Adre,TD,13.4667,22.2,86.34,23,99,9.31,overcast clouds
267,Ribeira Grande,PT,38.5167,-28.7,72.0,68,20,4.61,few clouds
268,La Ronge,CA,55.1001,-105.2842,32.22,86,75,6.91,broken clouds
269,Chipinge,ZW,-20.1883,32.6236,75.92,42,68,7.76,broken clouds
270,Tuatapere,NZ,-46.1333,167.6833,47.48,79,99,4.18,overcast clouds
271,Ostrovnoy,RU,68.0531,39.5131,34.95,63,100,23.31,overcast clouds
272,Point Pedro,LK,9.8167,80.2333,82.99,74,61,4.21,broken clouds
273,Kupang,ID,-10.1667,123.5833,79.54,85,48,4.83,scattered clouds
274,Bandiagara,ML,14.3501,-3.6104,96.08,26,65,1.3,broken clouds
275,Caravelas,BR,-17.7125,-39.2481,75.22,84,100,7.34,overcast clouds
276,Martapura,ID,-3.4167,114.85,80.69,94,90,4.61,overcast clouds
277,Doha,QA,25.2867,51.5333,84.18,45,0,11.5,clear sky
278,Esparta,HN,15.7437,-87.1766,86.79,66,98,4.76,overcast clouds
279,Najran,SA,17.4924,44.1277,74.68,23,17,12.1,few clouds
280,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.2,83,84,10.69,broken clouds
281,Muzhi,RU,65.3667,64.6667,27.59,97,87,6.8,overcast clouds
282,General Roca,AR,-39.0333,-67.5833,68.63,24,56,5.06,broken clouds
283,Kiama,AU,-34.6833,150.8667,62.01,89,5,1.99,clear sky
284,Ardahan,TR,41.1087,42.7022,44.94,48,0,1.92,clear sky
285,Maniitsoq,GL,65.4167,-52.9,30.83,50,0,11.41,clear sky
286,Hamilton,US,39.1834,-84.5333,54.0,88,100,1.43,overcast clouds
287,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,85,7.36,light rain
288,Harrison,US,30.4091,-89.0436,82.42,82,40,0.0,scattered clouds
289,Asfi,MA,32.2994,-9.2372,69.82,65,1,21.34,clear sky
290,Kenai,US,60.5544,-151.2583,38.14,94,40,9.22,scattered clouds
291,Elat,IL,29.5581,34.9482,79.27,48,0,10.47,clear sky
292,Rocha,UY,-34.4833,-54.3333,75.16,46,6,2.39,clear sky
293,Auki,SB,-8.7676,160.7034,78.51,84,49,3.69,scattered clouds
294,Avera,US,33.194,-82.5271,75.7,52,67,11.41,broken clouds
295,Norman Wells,CA,65.282,-126.8329,34.88,85,98,10.87,overcast clouds
296,Talnakh,RU,69.4865,88.3972,10.62,97,92,4.7,overcast clouds
297,Vinh,VN,18.6667,105.6667,64.29,77,100,10.0,overcast clouds
298,Otuzco,PE,-7.9,-78.5833,28.72,59,66,7.87,light snow
299,Dzhebariki-Khaya,RU,62.2167,135.8,12.36,98,98,1.39,overcast clouds
300,West Bay,KY,19.3667,-81.4167,89.08,68,20,8.05,few clouds
301,Argir,FO,61.9959,-6.7715,43.77,57,75,6.24,broken clouds
302,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,9.22,scattered clouds
303,Wajir,KE,1.7471,40.0573,89.98,37,78,15.55,broken clouds
304,Asau,RO,46.4333,26.4,61.72,59,100,4.97,overcast clouds
305,Aleksandrow Kujawski,PL,52.8766,18.6935,46.47,89,98,24.7,overcast clouds
306,Mayo,US,38.8876,-76.5119,69.12,56,1,4.0,clear sky
307,Hirna,ET,9.2167,41.1,67.57,43,100,5.44,overcast clouds
308,Bonavista,CA,48.6499,-53.1147,46.65,64,19,10.42,few clouds
309,Turukhansk,RU,65.8167,87.9833,36.88,97,100,16.58,light rain
310,Ushumun,RU,52.7833,126.5333,33.22,84,53,7.81,broken clouds
311,Baglan,AF,36.1307,68.7083,52.11,67,99,0.43,overcast clouds
312,Vieste,IT,41.8825,16.175,67.57,75,90,6.53,overcast clouds
313,Alice Springs,AU,-23.7,133.8833,81.95,18,40,10.36,scattered clouds
314,Lichinga,MZ,-13.3128,35.2406,71.82,51,67,1.97,broken clouds
315,Artyom,AZ,40.4723,50.333,62.74,71,45,22.95,scattered clouds
316,Dingle,PH,10.9995,122.6711,74.71,95,100,4.36,overcast clouds
317,Severo-Kurilsk,RU,50.6789,156.125,37.13,75,45,10.67,scattered clouds
318,Port Hawkesbury,CA,45.6169,-61.3485,66.58,89,90,5.99,overcast clouds
319,Laguna,US,38.421,-121.4238,60.22,95,90,3.0,moderate rain
320,Bergen,NO,60.392,5.328,46.83,79,75,24.16,broken clouds
321,Oranjestad,AW,12.524,-70.027,89.55,62,40,18.41,scattered clouds
322,Rancho Palos Verdes,US,33.7445,-118.387,64.11,95,90,3.0,mist
323,Ponca City,US,36.707,-97.0856,69.62,52,1,9.22,clear sky
324,Camara De Lobos,PT,32.6333,-16.9667,74.12,84,40,3.0,scattered clouds
325,Saint-Pierre,RE,-21.3393,55.4781,76.68,81,75,13.8,broken clouds
326,Parchim,DE,53.4263,11.8488,46.6,78,93,17.25,overcast clouds
327,Knyaze-Volkonskoye,RU,48.4642,135.4567,37.74,78,2,8.23,clear sky
328,Bismarck,US,46.8083,-100.7837,46.2,79,90,8.05,overcast clouds
329,Thompson,CA,55.7435,-97.8558,32.74,76,100,5.32,overcast clouds
330,Shubarshi,KZ,48.5872,57.1869,51.66,49,99,17.67,overcast clouds
331,Salinopolis,BR,-0.6136,-47.3561,87.57,62,65,10.85,broken clouds
332,Sanchursk,RU,56.9413,47.2499,49.98,84,57,16.64,broken clouds
333,Honiara,SB,-9.4333,159.95,76.86,86,60,5.75,broken clouds
334,Iralaya,HN,15.0,-83.2333,84.29,83,100,6.35,overcast clouds
335,Chapais,CA,49.7834,-74.8492,33.58,78,99,10.85,overcast clouds
336,Hualmay,PE,-11.0964,-77.6139,68.18,71,39,11.16,scattered clouds
337,Chinhoyi,ZW,-17.3667,30.2,84.34,27,60,1.54,broken clouds
338,Cheremukhovo,RU,60.3484,59.9851,39.06,97,100,7.61,overcast clouds
339,Eyl,SO,7.9803,49.8164,79.38,78,33,10.27,scattered clouds
340,Vodnyy,RU,63.5046,53.4095,41.43,98,100,8.28,overcast clouds
341,Ewa Beach,US,21.3156,-158.0072,75.15,81,1,5.99,clear sky
342,Buraydah,SA,26.326,43.975,83.39,18,0,11.34,clear sky
343,Cervo,ES,43.6702,-7.4101,60.19,69,88,10.22,overcast clouds
344,Albion,US,42.2431,-84.753,50.18,64,40,0.0,scattered clouds
345,Nenjiang,CN,49.1833,125.2167,37.45,68,19,5.99,few clouds
346,Port Hardy,CA,50.6996,-127.4199,46.58,93,75,8.05,broken clouds
347,Talaya,RU,61.3833,152.75,-7.8,87,98,0.76,overcast clouds
348,Awjilah,LY,29.1081,21.2869,79.45,29,0,7.83,clear sky
349,Namibe,AO,-15.1961,12.1522,70.74,62,1,17.18,clear sky
350,Leninskoye,KZ,41.7589,69.3864,44.53,49,43,4.5,scattered clouds
351,Atar,MR,20.5169,-13.0499,94.32,10,20,12.59,few clouds
352,Songea,TZ,-10.6833,35.65,77.86,39,75,6.73,broken clouds
353,Constantine,DZ,36.365,6.6147,74.71,25,20,3.04,few clouds
354,Puqi,CN,29.7167,113.8833,54.57,75,70,3.11,light rain
355,Bermeo,ES,43.4209,-2.7215,61.14,68,88,10.27,overcast clouds
356,Banda Aceh,ID,5.5577,95.3222,78.39,87,100,7.99,overcast clouds
357,Carnarvon,AU,-24.8667,113.6333,68.07,83,0,16.11,clear sky
358,Sao Gabriel,BR,-30.3364,-54.32,75.36,48,0,6.6,clear sky
359,Araguacu,BR,-12.9306,-49.8264,90.32,49,78,3.83,moderate rain
360,Manaia,NZ,-39.55,174.1333,51.8,77,100,7.85,overcast clouds
361,Dongobesh,TZ,-4.0667,35.3833,65.95,51,94,2.93,overcast clouds
362,Jiwani,PK,25.05,61.7417,79.92,81,0,10.76,clear sky
363,Ailigandi,PA,9.2333,-78.0167,85.01,66,100,2.3,overcast clouds
364,Ilulissat,GL,69.2167,-51.1,21.22,73,75,3.44,broken clouds
365,Vangaindrano,MG,-23.35,47.6,70.57,73,82,4.83,broken clouds
366,Karema,TZ,-6.8205,30.4389,78.37,65,100,6.96,overcast clouds
367,San Patricio,US,28.017,-97.5169,82.87,66,87,4.63,overcast clouds
368,Baiyin,CN,36.5583,104.2081,46.18,73,4,4.83,clear sky
369,Birao,CF,10.2849,22.7882,84.51,46,100,2.48,overcast clouds
370,Valparaiso,CL,-33.0393,-71.6273,64.63,69,20,5.75,few clouds
371,Biak,ID,-0.9131,122.8766,77.09,81,97,0.65,overcast clouds
372,Oristano,IT,39.9,8.6,70.86,61,25,9.55,scattered clouds
373,Kropotkin,RU,45.4375,40.5756,57.83,61,0,8.19,clear sky
374,Ponta Do Sol,PT,32.6667,-17.1,74.12,69,90,5.5,overcast clouds
375,Chicomuselo,MX,15.7667,-92.2667,78.66,77,68,2.48,broken clouds
376,Carolina,PR,18.3808,-65.9574,89.49,62,20,16.11,haze
377,Shimoda,JP,34.6667,138.95,53.1,83,56,12.39,broken clouds
378,Sun Valley,US,39.5963,-119.776,60.24,50,90,8.99,overcast clouds
379,Awbari,LY,26.5921,12.7805,86.65,17,78,12.01,broken clouds
380,Olafsvik,IS,64.8945,-23.7142,41.45,94,100,22.82,moderate rain
381,Opuwo,NA,-18.0607,13.84,82.29,16,17,20.42,few clouds
382,Neyshabur,IR,36.2133,58.7958,51.82,31,0,5.68,clear sky
383,Esperance,AU,-33.8667,121.9,51.64,71,64,7.02,broken clouds
384,Gwadar,PK,25.1216,62.3254,80.02,78,0,11.21,clear sky
385,Palmer,US,42.1584,-72.3287,70.03,54,75,1.99,broken clouds
386,Jucurutu,BR,-6.0339,-37.0203,95.27,34,99,4.59,overcast clouds
387,Mareeba,AU,-17.0,145.4333,74.12,94,65,2.86,broken clouds
388,Callaway,US,30.153,-85.5699,83.98,74,40,4.0,scattered clouds
389,Booue,GA,-0.0921,11.9385,78.39,91,83,2.71,light rain
390,Lata,PT,40.1629,-8.3327,70.36,37,0,7.81,clear sky
391,Matara,LK,5.9485,80.5353,78.85,85,67,6.35,broken clouds
392,Lakatoro,VU,-16.0999,167.4164,77.58,88,28,4.16,scattered clouds
393,Sabang,ID,5.8933,95.3214,79.95,83,100,12.68,overcast clouds
394,Manono,CD,-7.3,27.4167,78.1,66,98,3.06,overcast clouds
395,Husavik,IS,66.0449,-17.3389,35.02,70,100,7.16,overcast clouds
396,Jalingo,NG,8.8833,11.3667,88.2,58,59,2.1,broken clouds
397,Fort Frances,CA,48.5999,-93.4003,39.16,74,90,1.99,overcast clouds
398,Cairns,AU,-16.9167,145.7667,78.75,88,40,1.14,scattered clouds
399,Kudahuvadhoo,MV,2.6708,72.8944,82.83,68,24,8.79,few clouds
400,Mehamn,NO,71.0357,27.8492,33.98,55,75,25.32,light rain
401,Rio Grande,BR,-32.035,-52.0986,73.94,65,5,7.7,clear sky
402,Port Lincoln,AU,-34.7333,135.8667,54.45,81,3,12.59,clear sky
403,Fortuna Foothills,US,32.6578,-114.4119,75.22,30,1,0.0,clear sky
404,Kununurra,AU,-15.7667,128.7333,80.58,89,2,3.44,clear sky
405,Belyy Yar,RU,53.6039,91.3903,40.89,65,100,6.71,overcast clouds
406,Lodja,CD,-3.4833,23.4333,79.05,68,92,1.25,overcast clouds
407,Tocopilla,CL,-22.092,-70.1979,66.09,65,8,9.26,clear sky
408,Khani,GE,41.9563,42.9566,47.77,69,0,4.32,clear sky
409,San Vicente,AR,-26.6167,-54.1333,82.76,28,0,4.72,clear sky
410,Vaitape,PF,-16.5167,-151.75,77.97,79,13,8.5,light rain
411,Palmetto,US,27.5214,-82.5723,87.21,57,20,1.01,few clouds
412,Manicore,BR,-5.8092,-61.3003,93.87,45,95,3.27,moderate rain
413,Mount Isa,AU,-20.7333,139.5,82.17,39,40,3.44,light rain
414,Brae,GB,60.3964,-1.353,44.51,60,88,17.18,overcast clouds
415,Nordhorn,DE,52.4333,7.0833,48.81,74,97,15.1,overcast clouds
416,Tirlyanskiy,RU,54.2109,58.5806,41.68,85,100,12.8,overcast clouds
417,Chifeng,CN,42.2683,118.9636,40.3,40,0,4.36,clear sky
418,Bad Waldsee,DE,47.9167,9.7667,49.71,73,71,4.9,broken clouds
419,Viedma,AR,-40.8135,-62.9967,64.99,27,36,12.3,scattered clouds
420,Upernavik,GL,72.7868,-56.1549,17.13,92,99,11.16,overcast clouds
421,Tutoia,BR,-2.7619,-42.2744,91.38,65,100,11.86,overcast clouds
422,Smoky Lake,CA,54.1169,-112.4686,34.48,56,74,15.39,broken clouds
423,Chumikan,RU,54.7183,135.315,37.78,70,100,23.51,overcast clouds
424,Murgab,TM,37.4966,61.9714,48.07,57,3,6.91,clear sky
425,Fukue,JP,32.6881,128.8419,63.63,61,60,26.22,broken clouds
426,Sisophon,KH,13.5859,102.9737,76.62,93,94,4.47,overcast clouds
427,Pitea,SE,65.3172,21.4794,32.09,94,100,18.01,light snow
428,Hofn,IS,64.2539,-15.2082,37.31,87,100,6.93,overcast clouds
429,Pospelikha,RU,51.95,81.7667,39.09,55,38,13.91,scattered clouds
430,Toktogul,KG,41.8708,72.9402,39.67,76,91,0.78,overcast clouds
431,Pineville,US,31.3224,-92.4343,76.98,51,1,5.75,clear sky
432,Nanzhang,CN,31.7765,111.8386,54.97,65,100,2.59,overcast clouds
433,Silvania,BR,-16.6589,-48.6081,85.96,31,17,4.74,few clouds
434,Bubaque,GW,11.2833,-15.8333,83.5,72,12,7.2,few clouds
435,Ballina,AU,-28.8667,153.5667,66.94,98,24,7.11,few clouds
436,Cayenne,GF,4.9333,-52.3333,89.64,79,40,4.0,scattered clouds
437,San Fernando,PH,15.0286,120.6898,82.15,85,40,2.3,scattered clouds
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.02,79,77,10.02,broken clouds
439,Steamboat Springs,US,40.485,-106.8317,53.1,59,1,0.0,clear sky
440,Fortuna,US,40.5982,-124.1573,55.92,76,40,5.99,scattered clouds
441,Kamina,CD,-8.7386,24.9906,73.29,72,96,4.9,overcast clouds
442,Amapa,BR,1.0,-52.0,94.21,38,98,3.87,overcast clouds
443,Kem,RU,64.9555,34.5793,34.48,97,100,24.14,light rain
444,Kawalu,ID,-7.3817,108.2082,72.46,98,100,1.07,overcast clouds
445,Nove Zamky,SK,47.9854,18.1619,57.31,74,100,9.55,overcast clouds
446,Catia La Mar,VE,10.6038,-67.0303,89.49,68,70,10.58,broken clouds
447,Malino,PH,15.1257,120.6727,81.86,85,34,0.81,scattered clouds
448,Dongsheng,CN,39.8161,109.9776,40.06,39,87,7.99,overcast clouds
449,Nyurba,RU,63.2842,118.3319,32.41,96,100,6.89,overcast clouds
450,Otradnoye,RU,59.7775,30.8181,49.03,64,100,19.15,light rain
451,Alakurtti,RU,66.9672,30.3491,29.62,78,100,15.28,overcast clouds
452,Serenje,ZM,-13.2325,30.2352,80.19,27,18,8.93,few clouds
453,Fairbanks,US,64.8378,-147.7164,26.6,88,100,3.22,overcast clouds
