City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Sao Joao Da Barra,BR,2021-10-10 16:35:09,-21.6403,-41.0511,69.89,90,100,13.87
190,Sarangani,PH,2021-10-10 16:35:10,5.4033,125.4636,84.22,73,100,18.16
191,Rudbar,AF,2021-10-10 16:35:10,30.15,62.6,60.67,16,0,12.97
192,Akkermanovka,RU,2021-10-10 16:35:10,51.2467,58.2391,42.58,65,100,6.67
193,Ancud,CL,2021-10-10 16:35:11,-41.8697,-73.8203,60.42,73,88,8.37
194,Lata,PT,2021-10-10 16:31:22,40.1629,-8.3327,81.91,44,97,5.23
195,Kaduy,RU,2021-10-10 16:35:11,59.2,37.15,46.44,76,20,6.8
196,Dingle,PH,2021-10-10 16:35:12,10.9995,122.6711,75.31,93,100,7.85
197,Iqaluit,CA,2021-10-10 16:35:12,63.7506,-68.5145,40.73,70,20,2.3
198,Tuktoyaktuk,CA,2021-10-10 16:35:12,69.4541,-133.0374,30.2,86,90,10.36
199,Kastamonu,TR,2021-10-10 16:35:13,41.5,33.6667,53.89,91,22,3.38
200,Shuangyang,CN,2021-10-10 16:35:13,43.5242,125.6736,46.15,65,2,6.76
201,Sitka,US,2021-10-10 16:35:14,57.0531,-135.33,44.49,81,75,9.22
202,Karibib,NA,2021-10-10 16:35:14,-21.9333,15.8333,86.54,6,1,7.2
203,Cidreira,BR,2021-10-10 16:35:14,-30.1811,-50.2056,66.24,80,90,16.93
204,Talara,PE,2021-10-10 16:35:15,-4.5772,-81.2719,74.16,68,0,12.66
205,Straumen,NO,2021-10-10 16:35:15,63.8709,11.2999,50.5,85,100,6.91
206,Coolum Beach,AU,2021-10-10 16:35:15,-26.5333,153.1,67.1,88,32,9.57
207,Artigas,UY,2021-10-10 16:34:26,-30.4,-56.4667,67.46,86,100,12.95
208,Ormara,PK,2021-10-10 16:35:16,25.2088,64.6357,87.48,31,0,19.69
209,Logan,US,2021-10-10 16:34:30,41.7355,-111.8344,53.83,77,75,0.0
210,East London,ZA,2021-10-10 16:35:16,-33.0153,27.9116,61.74,63,0,11.5
211,Kabanjahe,ID,2021-10-10 16:35:17,3.1001,98.4908,63.36,96,100,4.65
212,Cherskiy,RU,2021-10-10 16:35:17,68.75,161.3,-1.48,99,83,5.3
213,Baruun-Urt,MN,2021-10-10 16:35:17,46.6806,113.2792,35.82,52,0,9.04
214,Babstovo,RU,2021-10-10 16:35:18,48.1167,132.4833,43.07,82,98,18.66
215,Katsuura,JP,2021-10-10 16:35:18,35.1333,140.3,73.51,68,76,12.57
216,Sandpoint,US,2021-10-10 16:35:19,48.2766,-116.5533,54.55,90,90,3.44
217,Denpasar,ID,2021-10-10 16:35:19,-8.65,115.2167,78.46,83,20,2.3
218,Aswan,EG,2021-10-10 16:35:19,24.0934,32.907,106.9,15,0,5.75
219,Cururupu,BR,2021-10-10 16:35:20,-1.8283,-44.8683,86.86,61,89,8.88
220,Palmer,US,2021-10-10 16:35:20,42.1584,-72.3287,63.81,71,90,4.0
221,Paamiut,GL,2021-10-10 16:35:20,61.994,-49.6678,36.75,57,98,8.57
222,Tres Arroyos,AR,2021-10-10 16:32:36,-38.3739,-60.2798,68.88,51,1,9.75
223,Nuuk,GL,2021-10-10 16:35:21,64.1835,-51.7216,36.21,75,75,6.91
224,Portland,US,2021-10-10 16:30:51,45.5234,-122.6762,55.35,92,75,1.99
225,Pampierstad,ZA,2021-10-10 16:35:21,-27.7832,24.6877,72.39,14,0,6.98
226,Sedan,FR,2021-10-10 16:35:21,49.6667,5.0,56.82,77,33,5.08
227,Faya,SA,2021-10-10 16:35:22,18.3851,42.4509,73.51,28,48,15.05
228,Krasnogorskoye,RU,2021-10-10 16:35:22,52.2953,86.1979,43.34,63,100,3.8
229,Bria,CF,2021-10-10 16:35:22,6.5423,21.9863,72.52,93,100,3.4
230,Winnemucca,US,2021-10-10 16:35:23,40.973,-117.7357,52.11,70,1,0.0
231,Chokurdakh,RU,2021-10-10 16:35:23,70.6333,147.9167,14.16,90,94,5.73
232,Kyren,RU,2021-10-10 16:35:24,51.6828,102.1408,35.13,69,0,3.53
233,Acapulco,MX,2021-10-10 16:32:43,16.8634,-99.8901,84.02,74,75,5.75
234,Coquimbo,CL,2021-10-10 16:35:24,-29.9533,-71.3436,64.13,48,0,13.8
235,Wanlaweyn,SO,2021-10-10 16:35:24,2.6185,44.8938,79.74,69,19,18.25
236,Brcko,BA,2021-10-10 16:35:25,44.8728,18.8083,48.04,85,100,13.6
237,Santiago De Cao,PE,2021-10-10 16:35:25,-7.9589,-79.2392,62.73,82,90,12.66
238,Faanui,PF,2021-10-10 16:31:56,-16.4833,-151.75,79.48,72,55,11.77
239,Sao Filipe,CV,2021-10-10 16:35:26,14.8961,-24.4956,81.23,71,0,4.27
240,Emba,KZ,2021-10-10 16:35:26,48.8264,58.1442,46.47,59,13,7.27
241,Turbat,PK,2021-10-10 16:35:26,26.0023,63.044,84.58,14,0,18.01
242,Saint-Pierre,RE,2021-10-10 16:35:27,-21.3393,55.4781,73.08,78,20,2.3
243,Guadalupe Victoria,MX,2021-10-10 16:35:27,32.2869,-115.105,77.95,13,0,12.19
244,Sungairaya,ID,2021-10-10 16:35:27,0.7,108.9,80.73,86,100,4.63
245,Hatillo,PR,2021-10-10 16:35:28,18.4863,-66.8254,90.86,72,19,8.99
246,Beringovskiy,RU,2021-10-10 16:35:28,63.05,179.3167,30.47,86,99,10.6
247,Burdur,TR,2021-10-10 16:35:28,37.7203,30.2908,70.5,37,0,5.75
248,Brae,GB,2021-10-10 16:35:29,60.3964,-1.353,51.71,84,38,23.98
249,Ipameri,BR,2021-10-10 16:35:29,-17.7219,-48.1597,75.18,67,99,6.33
250,Yeppoon,AU,2021-10-10 16:35:29,-23.1333,150.7333,64.18,80,1,7.96
251,Hualmay,PE,2021-10-10 16:35:30,-11.0964,-77.6139,69.04,74,63,8.72
252,Toucheng,TW,2021-10-10 16:35:30,24.8592,121.8233,82.35,93,84,6.04
253,Ust-Kuyga,RU,2021-10-10 16:35:30,70.0167,135.6,23.02,98,99,5.19
254,Svetlaya,RU,2021-10-10 16:35:31,46.5389,138.3297,50.5,60,97,17.47
255,Grand-Santi,GF,2021-10-10 16:35:31,4.25,-54.3833,98.56,33,94,4.03
256,Hit,IQ,2021-10-10 16:35:31,33.6416,42.8251,81.64,14,0,4.61
257,Jawhar,SO,2021-10-10 16:35:32,2.7809,45.5005,78.42,77,10,15.73
258,Gushikawa,JP,2021-10-10 16:35:32,26.3544,127.8686,82.4,82,1,18.41
259,Batie,BF,2021-10-10 16:35:32,9.8833,-2.9167,87.12,60,100,3.22
260,Sal Rei,CV,2021-10-10 16:35:33,16.1833,-22.9167,84.4,70,40,18.41
261,Sorland,NO,2021-10-10 16:35:33,67.667,12.6934,48.27,81,100,8.1
262,Akcaabat,TR,2021-10-10 16:35:33,41.0212,39.5715,64.27,77,75,5.75
263,Kisangani,CD,2021-10-10 16:35:34,0.5167,25.2,78.49,78,100,0.74
264,Khani,GE,2021-10-10 16:35:34,41.9563,42.9566,47.77,74,17,4.16
265,Ulaanbaatar,MN,2021-10-10 16:34:25,47.9077,106.8832,23.13,86,0,0.0
266,Geraldton,AU,2021-10-10 16:35:35,-28.7667,114.6,52.21,82,99,3.44
267,Maniitsoq,GL,2021-10-10 16:35:35,65.4167,-52.9,37.18,63,99,6.08
268,Sfantu Gheorghe,RO,2021-10-10 16:31:02,45.8667,25.7833,48.27,44,44,8.19
269,Kangaatsiaq,GL,2021-10-10 16:35:35,68.3065,-53.4641,33.28,65,100,8.39
270,Karratha,AU,2021-10-10 16:30:43,-20.7377,116.8463,75.34,42,5,8.28
271,Poso,ID,2021-10-10 16:35:36,-1.3959,120.7524,78.03,86,100,8.59
272,Japura,ID,2021-10-10 16:35:36,-0.3167,102.35,75.72,97,99,1.48
273,Ghanzi,BW,2021-10-10 16:35:37,-21.5667,21.7833,79.16,7,0,9.06
274,Pacifica,US,2021-10-10 16:35:05,37.6138,-122.4869,66.81,85,20,1.99
275,Maltahohe,NA,2021-10-10 16:35:37,-24.8333,16.9833,79.02,9,0,11.45
276,Tiksi,RU,2021-10-10 16:35:38,71.6872,128.8694,27.3,90,100,4.21
277,Longyearbyen,SJ,2021-10-10 16:35:38,78.2186,15.6401,19.24,86,20,11.5
278,Emerald,AU,2021-10-10 16:35:38,-23.5333,148.1667,68.14,62,0,6.91
279,Arman,RU,2021-10-10 16:32:12,59.7,150.1667,29.25,61,1,6.31
280,Salinas,US,2021-10-10 16:33:35,36.6777,-121.6555,66.04,69,1,4.61
281,Xuddur,SO,2021-10-10 16:35:39,4.1213,43.8894,83.71,48,94,15.32
282,Kestel,TR,2021-10-10 16:35:03,40.1983,29.2124,65.68,92,29,4.23
283,Port Hedland,AU,2021-10-10 16:35:39,-20.3167,118.5667,68.05,77,9,4.61
284,Vilhena,BR,2021-10-10 16:35:40,-12.7406,-60.1458,91.62,43,40,10.36
285,Sulangan,PH,2021-10-10 16:35:40,11.1373,123.7228,83.1,75,100,19.89
286,Tasiilaq,GL,2021-10-10 16:35:40,65.6145,-37.6368,33.96,64,0,4.47
287,Naifaru,MV,2021-10-10 16:35:41,5.4444,73.3657,83.03,80,97,15.32
288,Millinocket,US,2021-10-10 16:34:15,45.6573,-68.7098,58.41,75,40,5.75
289,Kyra,RU,2021-10-10 16:35:41,49.5776,111.9753,33.64,67,2,2.68
290,Ararat,AM,2021-10-10 16:35:41,39.8317,44.7049,53.94,36,1,1.97
291,Wharton,US,2021-10-10 16:35:42,29.3116,-96.1027,88.09,70,75,17.27
292,Coos Bay,US,2021-10-10 16:35:42,43.3665,-124.2179,56.23,97,90,0.0
293,Ushtobe,KZ,2021-10-10 16:35:42,45.2514,77.9838,46.2,78,100,11.99
294,Cockburn Town,TC,2021-10-10 16:31:01,21.4612,-71.1419,83.44,73,89,17.9
295,Homer,US,2021-10-10 16:35:43,59.6425,-151.5483,44.49,78,75,17.27
296,Ibotirama,BR,2021-10-10 16:35:43,-12.1853,-43.2206,101.28,18,65,2.84
297,Hearst,CA,2021-10-10 16:35:44,49.6835,-83.6665,64.65,74,63,8.46
298,Samarai,PG,2021-10-10 16:35:44,-10.6167,150.6667,78.85,80,100,10.69
299,Vaasa,FI,2021-10-10 16:35:44,63.096,21.6158,51.82,87,90,11.5
300,Solnechnyy,RU,2021-10-10 16:32:06,50.7214,136.6319,39.04,97,100,1.63
301,Sioux Lookout,CA,2021-10-10 16:35:45,50.1001,-91.917,62.98,100,90,6.91
302,High Level,CA,2021-10-10 16:35:45,58.5169,-117.136,37.51,65,20,3.44
303,Dale,US,2021-10-10 16:35:45,38.1689,-86.99,82.89,65,1,13.8
304,Dawlatabad,AF,2021-10-10 16:35:46,36.4141,64.9053,49.78,33,0,5.26
305,Sheltozero,RU,2021-10-10 16:35:46,61.3667,35.3667,49.8,80,91,15.82
306,Shache,CN,2021-10-10 16:35:46,38.4167,77.2406,49.91,36,98,13.11
307,San Andres,CO,2021-10-10 16:35:47,12.5847,-81.7006,87.82,74,40,12.66
308,Ilulissat,GL,2021-10-10 16:35:47,69.2167,-51.1,33.82,69,100,2.3
309,Tazovskiy,RU,2021-10-10 16:35:48,67.4667,78.7,28.72,72,79,16.64
310,Ugoofaaru,MV,2021-10-10 16:35:48,5.6667,73.0,82.62,79,100,15.9
311,Central Point,US,2021-10-10 16:35:49,42.376,-122.9164,51.3,80,90,3.44
312,Komsomolskiy,UZ,2021-10-10 16:35:49,40.4272,71.7189,50.72,71,97,4.61
313,Te Anau,NZ,2021-10-10 16:35:49,-45.4167,167.7167,45.63,95,100,5.82
314,Ayni,TJ,2021-10-10 16:35:50,39.3941,68.5377,41.43,71,77,3.85
315,Harper,LR,2021-10-10 16:35:50,4.375,-7.7169,79.63,81,100,7.72
316,Oistins,BB,2021-10-10 16:31:37,13.0667,-59.5333,82.49,83,75,23.02
317,Bilma,NE,2021-10-10 16:35:50,18.6853,12.9164,91.02,9,85,8.12
318,Puerto Varas,CL,2021-10-10 16:35:51,-41.3195,-72.9854,57.42,72,75,5.75
319,Lakhdenpokhya,RU,2021-10-10 16:35:51,61.5198,30.1992,51.82,84,100,12.01
320,Husavik,IS,2021-10-10 16:35:51,66.0449,-17.3389,39.11,95,99,3.42
321,Along,IN,2021-10-10 16:35:52,28.1667,94.7667,72.59,93,17,2.1
322,Unguia,CO,2021-10-10 16:35:52,8.0434,-77.0945,87.76,66,48,3.94
323,San Policarpo,PH,2021-10-10 16:35:52,12.1791,125.5072,81.19,81,96,13.53
324,Wittenberge,DE,2021-10-10 16:35:53,53.0,11.75,55.0,64,96,5.35
325,Dwarka,IN,2021-10-10 16:35:53,22.2394,68.9678,82.83,75,3,7.94
326,Los Llanos De Aridane,ES,2021-10-10 16:35:53,28.6585,-17.9182,71.35,74,40,16.11
327,Pak Thong Chai,TH,2021-10-10 16:35:54,14.7226,102.0251,75.87,94,100,4.61
328,Vostok,RU,2021-10-10 16:35:54,46.4856,135.8833,37.76,93,99,15.68
329,Nioro,GM,2021-10-10 16:35:54,13.35,-15.75,91.09,54,82,5.53
330,Indramayu,ID,2021-10-10 16:35:55,-6.3264,108.32,82.11,70,54,7.99
331,Camacha,PT,2021-10-10 16:35:55,33.0833,-16.3333,72.36,64,40,14.97
332,Arrecife,ES,2021-10-10 16:35:56,28.963,-13.5477,80.67,61,75,16.11
333,Mariental,NA,2021-10-10 16:35:56,-24.6333,17.9667,80.85,8,0,11.36
334,Chalmette,US,2021-10-10 16:35:56,29.9427,-89.9634,87.06,61,1,5.01
335,San Isidro,PE,2021-10-10 16:35:57,-12.1167,-77.05,64.26,81,75,1.99
336,Batemans Bay,AU,2021-10-10 16:35:57,-35.7167,150.1833,51.1,90,100,4.47
337,Ichhawar,IN,2021-10-10 16:35:57,23.0167,77.0167,77.09,62,5,1.43
338,Georgetown,MY,2021-10-10 16:35:58,5.4112,100.3354,81.9,87,20,1.99
339,Westport,US,2021-10-10 16:33:29,41.1415,-73.3579,65.08,88,90,14.0
340,Newport,GB,2021-10-10 16:35:24,51.5877,-2.9984,64.85,77,70,5.99
341,Clyde,US,2021-10-10 16:35:58,41.3042,-82.9752,78.19,72,97,17.81
342,Jacmel,HT,2021-10-10 16:35:59,18.2342,-72.5347,86.32,64,32,6.73
343,Krasnyy,RU,2021-10-10 16:35:59,54.5678,31.4333,40.55,73,14,4.9
344,Severodvinsk,RU,2021-10-10 16:35:59,64.5635,39.8302,50.11,89,100,14.9
345,Sibolga,ID,2021-10-10 16:36:00,1.7427,98.7792,76.6,88,64,2.8
346,Gemena,CD,2021-10-10 16:36:00,3.25,19.7667,73.99,91,98,3.76
347,Lorengau,PG,2021-10-10 16:36:01,-2.0226,147.2712,81.12,77,95,5.5
348,Ashland,US,2021-10-10 16:36:01,40.8167,-82.2665,75.81,72,94,13.67
349,Naze,JP,2021-10-10 16:36:02,28.3667,129.4833,77.52,87,41,16.37
350,Dryden,CA,2021-10-10 16:34:01,49.7833,-92.7503,62.89,88,75,8.05
351,Razole,IN,2021-10-10 16:36:03,16.4833,81.8333,80.89,88,24,1.99
352,Shu,KZ,2021-10-10 16:36:03,43.5983,73.7614,44.76,83,100,12.08
353,Carutapera,BR,2021-10-10 16:31:25,-1.195,-46.02,86.95,60,33,11.39
354,Pali,IN,2021-10-10 16:36:04,25.7667,73.3333,86.13,42,1,5.95
355,Pangoa,PE,2021-10-10 16:36:04,-12.1167,-73.0,92.05,40,27,5.57
356,Qandala,SO,2021-10-10 16:36:04,11.472,49.8728,86.25,67,92,2.21
357,Buala,SB,2021-10-10 16:36:05,-8.145,159.5921,78.8,84,78,3.18
358,Ankang,CN,2021-10-10 16:36:05,32.68,109.0172,55.65,94,100,2.08
359,Abu Dhabi,AE,2021-10-10 16:36:05,24.4667,54.3667,91.51,52,0,10.36
360,Chilca,PE,2021-10-10 16:36:06,-12.5211,-76.7372,64.85,81,93,7.63
361,Nicoya,CR,2021-10-10 16:36:06,10.1483,-85.452,85.55,69,92,3.76
362,Kem,RU,2021-10-10 16:36:07,64.9555,34.5793,52.57,93,100,12.66
363,Koungheul,SN,2021-10-10 16:36:07,13.9833,-14.8,94.35,43,57,6.24
364,Cortez,US,2021-10-10 16:36:07,37.3489,-108.5859,57.42,52,1,12.66
365,Tarko-Sale,RU,2021-10-10 16:36:08,64.9225,77.785,28.13,73,32,12.03
366,Taitung,TW,2021-10-10 16:36:08,22.7583,121.1444,79.93,65,78,14.09
367,Skjervoy,NO,2021-10-10 16:36:08,70.0311,20.9714,42.8,86,100,10.11
368,Riyadh,SA,2021-10-10 16:33:12,24.6877,46.7219,89.74,14,0,10.16
369,Vestmannaeyjar,IS,2021-10-10 16:36:09,63.4427,-20.2734,45.59,87,90,16.11
370,Laguna,US,2021-10-10 16:36:09,38.421,-121.4238,68.11,58,1,1.01
371,Roald,NO,2021-10-10 16:36:09,62.5833,6.1333,55.17,81,75,19.57
372,Saint-Michel-Des-Saints,CA,2021-10-10 16:36:10,46.6834,-73.9159,56.93,78,100,6.82
373,Hofn,IS,2021-10-10 16:36:10,64.2539,-15.2082,44.62,93,75,5.75
374,Gisborne,NZ,2021-10-10 16:36:10,-38.6533,178.0042,43.95,89,10,5.41
375,Taltal,CL,2021-10-10 16:36:11,-25.4,-70.4833,66.78,52,0,7.11
376,Nador,MA,2021-10-10 16:33:41,35.174,-2.9287,75.27,68,20,11.5
377,Banda Aceh,ID,2021-10-10 16:36:11,5.5577,95.3222,80.06,82,90,15.55
378,Rudnichnyy,RU,2021-10-10 16:36:12,59.617,52.4703,39.94,96,100,5.99
