City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Caravelas,BR,2021-10-10 16:36:12,-17.7125,-39.2481,76.05,75,100,7.96
380,Tautira,PF,2021-10-10 16:36:12,-17.7333,-149.15,75.22,74,63,7.87
381,Norman Wells,CA,2021-10-10 16:36:13,65.282,-126.8329,32.04,93,90,9.22
382,Seoul,KR,2021-10-10 16:36:13,37.5683,126.9778,61.21,80,90,6.91
383,Jacksonville,US,2021-10-10 16:31:24,30.3322,-81.6556,81.01,73,75,1.01
384,Ludwigslust,DE,2021-10-10 16:36:13,53.3167,11.5,54.82,60,82,5.39
385,Ryotsu,JP,2021-10-10 16:36:14,38.0833,138.4333,71.64,81,2,10.09
386,Kamaishi,JP,2021-10-10 16:36:14,39.2667,141.8833,66.79,95,47,12.06
387,Sabang,ID,2021-10-10 16:36:15,5.8933,95.3214,82.56,80,78,24.52
388,Moose Factory,CA,2021-10-10 16:36:15,51.2585,-80.6094,68.0,77,75,11.5
389,Bay Roberts,CA,2021-10-10 16:36:15,47.5999,-53.2648,47.34,71,42,7.0
390,Sisimiut,GL,2021-10-10 16:36:15,66.9395,-53.6735,36.32,68,100,9.24
391,Nome,US,2021-10-10 16:36:16,64.5011,-165.4064,28.47,86,40,0.0
392,Mayo,US,2021-10-10 16:36:16,38.8876,-76.5119,71.94,89,90,7.0
393,Havre-Saint-Pierre,CA,2021-10-10 16:36:16,50.2334,-63.5986,54.19,71,90,12.66
394,Twentynine Palms,US,2021-10-10 16:34:19,34.1356,-116.0542,72.91,24,0,1.01
395,Chivay,PE,2021-10-10 16:36:17,-15.6383,-71.6011,63.68,38,64,3.18
396,Tashtagol,RU,2021-10-10 16:36:17,52.7657,87.8894,38.98,73,93,3.91
397,Ustye,RU,2021-10-10 16:36:18,59.6304,39.736,45.18,93,77,7.45
398,Effingham,US,2021-10-10 16:36:18,32.3669,-81.3332,78.98,78,39,9.08
399,Vila,PT,2021-10-10 16:36:18,42.0304,-8.1588,67.08,41,8,3.71
400,Mehran,IR,2021-10-10 16:36:19,33.1222,46.1646,83.68,12,0,9.78
401,Nantucket,US,2021-10-10 16:36:19,41.2835,-70.0995,66.31,76,90,14.97
402,Veranopolis,BR,2021-10-10 16:36:19,-28.9361,-51.5494,69.93,87,100,3.76
403,The Pas,CA,2021-10-10 16:36:20,53.8251,-101.2541,55.42,67,1,10.36
404,Vanderhoof,CA,2021-10-10 16:34:01,54.0166,-124.0198,39.04,67,83,11.72
405,Berlevag,NO,2021-10-10 16:36:20,70.8578,29.0864,42.6,91,100,9.24
406,Khasan,RU,2021-10-10 16:36:20,42.4308,130.6434,54.34,51,100,24.29
407,Le Vauclin,MQ,2021-10-10 16:36:21,14.5452,-60.8388,82.53,88,75,11.5
408,Yulara,AU,2021-10-10 16:36:21,-25.2406,130.9889,55.24,67,90,8.05
409,Ballarat,AU,2021-10-10 16:36:21,-37.5662,143.8496,39.49,99,38,3.38
410,Padang,ID,2021-10-10 16:36:22,-0.9492,100.3543,76.96,92,100,1.99
411,Harnosand,SE,2021-10-10 16:36:22,62.6323,17.9379,55.4,83,100,13.24
412,Ciudad Real,ES,2021-10-10 16:33:03,39.0,-4.0,79.14,34,98,1.01
413,Paramonga,PE,2021-10-10 16:36:23,-10.6667,-77.8333,69.26,74,64,9.13
414,Kitui,KE,2021-10-10 16:36:23,-1.367,38.0106,75.11,45,75,9.31
415,Moss Vale,AU,2021-10-10 16:36:23,-34.55,150.3833,45.16,98,100,6.29
416,Azua,DO,2021-10-10 16:36:24,18.4532,-70.7349,86.79,52,3,8.66
417,Lavrentiya,RU,2021-10-10 16:36:24,65.5833,-171.0,27.07,82,22,3.65
418,Troitsk,RU,2021-10-10 16:36:24,54.0979,61.5773,39.34,86,100,4.52
419,Amot,NO,2021-10-10 16:36:25,59.5714,7.9877,46.51,81,42,6.93
420,Bonthe,SL,2021-10-10 16:36:25,7.5264,-12.505,82.6,74,71,9.1
421,Zholymbet,KZ,2021-10-10 16:36:25,51.7433,71.7122,38.98,95,100,11.3
422,Basoko,CD,2021-10-10 16:36:26,1.2391,23.616,79.36,76,89,4.23
423,Canavieiras,BR,2021-10-10 16:36:26,-15.675,-38.9472,78.76,86,89,7.74
424,Half Moon Bay,US,2021-10-10 16:36:26,37.4636,-122.4286,66.99,75,90,0.0
425,North Bend,US,2021-10-10 16:36:27,43.4065,-124.2243,56.16,97,90,0.0
426,Goya,AR,2021-10-10 16:36:27,-29.14,-59.2626,76.32,60,93,6.91
427,Bontang,ID,2021-10-10 16:36:27,0.1333,117.5,78.73,87,100,6.67
428,Hasaki,JP,2021-10-10 16:36:28,35.7333,140.8333,66.6,69,39,16.89
429,Mascote,BR,2021-10-10 16:36:28,-15.5631,-39.3025,78.31,90,89,4.47
430,Mahajanga,MG,2021-10-10 16:36:28,-15.7167,46.3167,78.82,69,20,9.22
431,Alappuzha,IN,2021-10-10 16:36:29,9.49,76.3264,79.75,84,34,4.74
432,Broken Hill,AU,2021-10-10 16:32:14,-31.95,141.4333,49.71,57,99,17.27
433,Cacu,BR,2021-10-10 16:36:29,-18.5567,-51.1308,83.66,53,98,2.24
434,Fort Nelson,CA,2021-10-10 16:36:30,58.8053,-122.7002,33.39,64,75,2.3
435,Champerico,GT,2021-10-10 16:36:30,14.3,-91.9167,92.77,77,100,7.78
436,Bantry,IE,2021-10-10 16:36:30,51.6833,-9.45,60.75,78,97,3.06
437,Korla,CN,2021-10-10 16:36:31,41.7597,86.1469,49.66,38,16,5.82
438,Lagoa,PT,2021-10-10 16:36:31,39.05,-27.9833,70.18,87,100,18.97
439,Acajutla,SV,2021-10-10 16:36:31,13.5928,-89.8275,85.44,65,74,4.09
440,Mitsamiouli,KM,2021-10-10 16:36:32,-11.3847,43.2844,80.89,65,20,4.61
441,Dakar,SN,2021-10-10 16:36:32,14.6937,-17.4441,87.93,70,40,11.5
442,Fairbanks,US,2021-10-10 16:33:44,64.8378,-147.7164,34.61,94,90,5.75
443,Okhotsk,RU,2021-10-10 16:36:32,59.3833,143.3,22.84,83,5,7.52
444,Hadsund,DK,2021-10-10 16:36:33,56.7148,10.1168,55.11,88,29,9.44
445,Chihuahua,MX,2021-10-10 16:36:33,28.5,-106.0,74.23,22,1,17.2
446,Shingu,JP,2021-10-10 16:36:33,33.7333,135.9833,68.36,90,6,4.81
447,Kerema,PG,2021-10-10 16:36:34,-7.9631,145.7785,76.78,94,100,7.72
448,Vao,NC,2021-10-10 16:36:34,-22.6667,167.4833,69.82,64,2,16.98
449,Santa Rita,BR,2021-10-10 16:36:34,-7.1139,-34.9781,84.87,65,75,11.5
450,Balaipungut,ID,2021-10-10 16:36:35,1.05,101.2833,75.61,95,99,2.1
451,Nayoro,JP,2021-10-10 16:36:35,44.3506,142.4578,58.24,97,100,12.66
452,Amarante Do Maranhao,BR,2021-10-10 16:36:35,-5.5667,-46.7422,100.54,24,40,8.03
453,Iskateley,RU,2021-10-10 16:36:36,67.6803,53.1512,30.76,94,100,13.09
454,Wahpeton,US,2021-10-10 16:36:36,46.2652,-96.6059,53.76,87,90,12.66
455,Ninotsminda,GE,2021-10-10 16:36:36,41.2646,43.5916,50.45,52,3,1.28
456,La Asuncion,VE,2021-10-10 16:36:37,11.0333,-63.8628,85.21,68,91,6.35
457,Udalguri,IN,2021-10-10 16:36:37,26.7667,92.1333,77.95,79,0,3.56
458,Honningsvag,NO,2021-10-10 16:36:37,70.9821,25.9704,44.35,87,0,13.8
459,Nortelandia,BR,2021-10-10 16:36:38,-14.4547,-56.8028,88.47,50,100,4.83
460,Markova,UA,2021-10-10 16:36:38,48.6758,24.4138,45.99,48,27,4.97
461,Miandrivazo,MG,2021-10-10 16:36:38,-19.5167,45.4667,82.08,54,46,8.61
462,Ballina,AU,2021-10-10 16:36:39,-28.8667,153.5667,71.78,78,75,10.36
463,Loubomo,CG,2021-10-10 16:36:39,-4.1997,12.6739,79.77,67,100,2.37
464,Rio Gallegos,AR,2021-10-10 16:36:39,-51.6226,-69.2181,53.65,40,75,13.8
465,Henties Bay,NA,2021-10-10 16:36:40,-22.116,14.2845,65.86,65,5,5.5
466,Andenes,NO,2021-10-10 16:36:40,69.3143,16.1194,48.18,87,75,9.22
467,Kieta,PG,2021-10-10 16:36:41,-6.2167,155.6333,78.39,83,82,4.29
468,Apac,UG,2021-10-10 16:36:41,1.9756,32.5386,75.13,69,94,2.86
469,Miyako,JP,2021-10-10 16:36:41,39.6367,141.9525,65.64,93,15,9.66
470,Verkhoyansk,RU,2021-10-10 16:36:42,67.5447,133.385,33.66,60,100,6.35
471,Quimper,FR,2021-10-10 16:36:42,48.0,-4.1,64.98,63,75,11.5
472,Cruzilia,BR,2021-10-10 16:36:42,-21.8386,-44.8083,62.58,86,100,5.1
473,Shubarshi,KZ,2021-10-10 16:36:43,48.5872,57.1869,47.53,59,10,7.94
474,Oparino,RU,2021-10-10 16:36:43,59.8518,48.2783,45.48,96,100,7.16
475,Goderich,CA,2021-10-10 16:36:43,43.7501,-81.7165,67.91,88,100,9.22
476,Pathein,MM,2021-10-10 16:36:44,16.7833,94.7333,77.99,91,32,4.79
477,Shiyan,CN,2021-10-10 16:36:44,32.6475,110.7781,51.75,94,100,0.22
478,Mufulira,ZM,2021-10-10 16:36:44,-12.5498,28.2407,86.61,18,78,7.96
479,Souillac,MU,2021-10-10 16:36:45,-20.5167,57.5167,73.36,94,75,3.44
480,Asau,RO,2021-10-10 16:36:45,46.4333,26.4,46.76,53,31,2.89
481,Vedi,AM,2021-10-10 16:36:45,39.9142,44.7222,52.99,38,1,2.24
482,Verkhnechusovskiye Gorodki,RU,2021-10-10 16:36:46,58.1671,57.1086,38.95,75,93,0.83
483,Nisia Floresta,BR,2021-10-10 16:36:46,-6.0911,-35.2086,88.61,49,83,13.38
484,Owando,CG,2021-10-10 16:36:46,-0.4819,15.8999,73.18,96,100,3.74
485,Shestakovo,RU,2021-10-10 16:36:47,56.4915,103.96,39.88,83,100,10.38
486,Mulchen,CL,2021-10-10 16:36:47,-37.7167,-72.2333,57.06,47,81,2.59
487,Shelburne,CA,2021-10-10 16:36:47,44.0787,-80.2041,65.57,96,100,14.14
488,Parvatsar,IN,2021-10-10 16:36:48,26.8833,74.7667,82.33,44,0,8.32
489,Santa Maria,BR,2021-10-10 16:36:48,-29.6842,-53.8069,74.5,69,40,13.8
490,Tromso,NO,2021-10-10 16:34:57,69.6496,18.957,48.22,93,75,1.01
491,Kismayo,SO,2021-10-10 16:36:48,-0.3582,42.5454,78.28,86,56,14.43
492,Aksu,CN,2021-10-10 16:36:49,41.1231,80.2644,51.91,29,100,2.66
493,Strelka,RU,2021-10-10 16:36:49,58.0728,93.0344,34.34,89,100,7.58
494,Grindavik,IS,2021-10-10 16:36:49,63.8424,-22.4338,42.75,87,75,11.5
495,Olafsvik,IS,2021-10-10 16:36:50,64.8945,-23.7142,40.48,65,93,5.99
496,Jalalpur Pirwala,PK,2021-10-10 16:36:50,29.5069,71.2192,84.06,10,0,5.68
497,Labuhan,ID,2021-10-10 16:36:51,-6.8844,112.2051,78.71,76,71,10.89
498,Castelo Do Piaui,BR,2021-10-10 16:36:51,-5.3222,-41.5525,103.62,18,51,6.69
499,Mashhad,IR,2021-10-10 16:36:51,36.297,59.6062,48.34,37,0,6.91
500,Nyuksenitsa,RU,2021-10-10 16:36:51,60.4128,44.2397,47.5,91,100,8.34
501,Lakatoro,VU,2021-10-10 16:36:52,-16.0999,167.4164,77.52,83,99,14.45
502,Nyurba,RU,2021-10-10 16:36:52,63.2842,118.3319,33.71,79,82,12.35
503,Meulaboh,ID,2021-10-10 16:36:53,4.1363,96.1285,77.97,85,100,2.62
504,Pozo Colorado,PY,2021-10-10 16:36:53,-23.4923,-58.7972,71.76,95,100,4.36
505,Baiyin,CN,2021-10-10 16:36:53,36.5583,104.2081,43.68,54,100,3.18
506,Port-Gentil,GA,2021-10-10 16:36:54,-0.7193,8.7815,80.56,78,40,9.22
507,Basco,PH,2021-10-10 16:36:54,20.4487,121.9702,79.9,88,100,40.42
508,Miranda De Ebro,ES,2021-10-10 16:36:54,42.6865,-2.947,66.63,65,99,6.85
509,Demak,ID,2021-10-10 16:36:55,-6.8909,110.6396,80.6,69,68,5.08
510,Bull Savanna,JM,2021-10-10 16:36:55,17.8868,-77.5902,84.36,65,87,10.2
511,Kondoa,TZ,2021-10-10 16:36:55,-4.9,35.7833,77.41,36,79,9.89
512,Oksbol,DK,2021-10-10 16:36:56,55.6268,8.2876,56.82,82,40,8.86
513,Aranos,NA,2021-10-10 16:36:56,-24.1333,19.1167,75.67,8,0,11.68
514,Sao Gabriel Da Cachoeira,BR,2021-10-10 16:36:56,-0.1303,-67.0892,89.4,66,20,8.05
515,Alekseyevsk,RU,2021-10-10 16:36:57,57.8406,108.3492,35.96,69,100,10.0
516,Council Bluffs,US,2021-10-10 16:36:45,41.2619,-95.8608,67.41,65,40,16.11
517,Robertsport,LR,2021-10-10 16:36:57,6.7533,-11.3686,82.0,75,34,8.75
518,Ambon,ID,2021-10-10 16:36:58,-3.6954,128.1814,77.14,94,20,8.05
519,Kajaani,FI,2021-10-10 16:36:58,64.2273,27.7285,51.85,93,90,9.22
520,Konevo,RU,2021-10-10 16:36:58,62.1215,39.3192,50.18,84,100,10.33
521,Tambacounda,SN,2021-10-10 16:36:59,13.7539,-13.7586,96.85,49,40,6.91
522,Shelekhov,RU,2021-10-10 16:36:59,52.2139,104.1,37.78,74,6,3.87
523,Tiznit,MA,2021-10-10 16:36:59,29.5833,-9.5,80.4,30,100,0.89
524,Opuwo,NA,2021-10-10 16:37:00,-18.0607,13.84,91.29,8,0,7.76
525,Hambantota,LK,2021-10-10 16:37:00,6.1241,81.1185,80.58,81,100,18.41
526,Redcar,GB,2021-10-10 16:37:01,54.6166,-1.06,58.53,63,86,5.99
527,Goure,NE,2021-10-10 16:37:01,13.9835,10.2704,96.03,11,75,8.57
528,Kargopol,RU,2021-10-10 16:37:02,61.5071,38.9456,49.89,84,100,9.62
529,Gazanjyk,TM,2021-10-10 16:37:02,39.2446,55.5154,55.09,21,16,9.78
530,Mopti,ML,2021-10-10 16:37:03,14.6667,-4.0,101.44,8,64,3.47
531,Nalgonda,IN,2021-10-10 16:37:03,17.05,79.2667,80.46,69,85,4.63
532,Yzeure,FR,2021-10-10 16:37:04,46.5644,3.355,61.79,68,12,4.65
533,Ucluelet,CA,2021-10-10 16:36:24,48.9329,-125.5528,47.08,88,28,14.12
534,Mayna,RU,2021-10-10 16:37:04,54.1135,47.6231,41.77,66,73,4.41
535,Abnub,EG,2021-10-10 16:37:05,27.2696,31.1511,93.42,16,5,8.41
536,Pimentel,PE,2021-10-10 16:37:05,-6.8367,-79.9342,70.09,64,0,13.8
537,Marawi,PH,2021-10-10 16:37:05,7.9986,124.2928,67.64,93,100,7.05
538,Buraydah,SA,2021-10-10 16:37:06,26.326,43.975,93.65,13,0,10.92
539,Cayenne,GF,2021-10-10 16:37:06,4.9333,-52.3333,91.44,76,0,5.99
540,Jiamusi,CN,2021-10-10 16:36:04,46.8333,130.35,45.93,57,68,16.46
541,Shieli,KZ,2021-10-10 16:37:07,44.1667,66.75,49.41,36,14,7.38
542,North Myrtle Beach,US,2021-10-10 16:37:07,33.816,-78.68,74.05,84,90,9.22
543,Leningradskiy,RU,2021-10-10 16:37:07,69.3833,178.4167,18.09,91,100,4.85
544,Macheng,CN,2021-10-10 16:37:08,31.1783,115.0319,56.95,85,100,11.77
545,Saurimo,AO,2021-10-10 16:37:08,-9.6608,20.3916,86.02,23,67,3.51
546,Kungurtug,RU,2021-10-10 16:37:08,50.5994,97.5228,28.15,69,2,3.4
547,Aktau,KZ,2021-10-10 16:37:09,43.65,51.2,50.58,29,83,3.04
548,Itaituba,BR,2021-10-10 16:37:09,-4.2761,-55.9836,93.36,59,40,8.05
549,Butembo,CD,2021-10-10 16:37:09,0.15,29.2833,61.16,91,98,3.56
550,Batsfjord,NO,2021-10-10 16:37:10,70.6345,29.7185,42.8,93,75,3.44
551,Hami,CN,2021-10-10 16:37:10,42.8,93.45,50.56,24,0,5.99
552,Ponerihouen,NC,2021-10-10 16:37:11,-21.0833,165.4,70.59,65,37,12.44
553,Dolinsk,RU,2021-10-10 16:37:11,47.35,142.8,57.06,85,100,13.4
554,Kongolo,CD,2021-10-10 16:37:11,-5.3833,27.0,78.37,67,98,6.02
555,Yumen,CN,2021-10-10 16:37:12,40.2833,97.2,40.69,19,0,13.76
556,Borba,BR,2021-10-10 16:37:12,-4.3878,-59.5939,94.59,44,71,2.28
557,Kosjeric,RS,2021-10-10 16:37:12,43.9961,19.9069,43.29,98,100,2.95
558,Miri,MY,2021-10-10 16:37:13,4.4148,114.0089,78.94,100,40,2.3
559,Wewak,PG,2021-10-10 16:37:13,-3.5534,143.6268,78.48,88,99,7.87
560,Petropavlovsk-Kamchatskiy,RU,2021-10-10 16:37:14,53.0452,158.6483,36.19,81,75,4.47
561,Hadejia,NG,2021-10-10 16:37:14,12.4498,10.0444,91.85,18,100,4.68
562,Surgut,RU,2021-10-10 16:37:14,61.25,73.4167,28.58,80,40,6.71
563,Progreso,MX,2021-10-10 16:37:15,21.2833,-89.6667,87.91,62,76,6.58
564,Roura,GF,2021-10-10 16:37:15,4.7263,-52.3274,91.31,52,0,11.5
565,Uyskoye,RU,2021-10-10 16:37:15,54.3775,60.0047,40.19,94,100,3.22
566,Rawson,AR,2021-10-10 16:37:16,-43.3002,-65.1023,75.88,26,0,6.82
567,Erenhot,CN,2021-10-10 16:37:16,43.6475,111.9767,43.74,30,0,7.99
568,Telixtac,MX,2021-10-10 16:37:16,18.5667,-98.7667,80.42,58,23,1.97
569,Chor,PK,2021-10-10 16:37:17,25.5167,69.7667,88.05,46,0,16.49
